  stdafx.cpp
  Camera.cpp
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Camera.cpp(39,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(515,18): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(518,19): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(523,16): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(525,18): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(528,19): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(531,20): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(534,21): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(539,17): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(541,19): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(546,21): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(549,24): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(559,22): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(562,25): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(631,18): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(633,20): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(637,22): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
